Geography,Category,Data Type,Unit,Current Constant,2016,2017,2018,2019,2020,2021
World,Disposable Income per Capita by Sex [Male],Socio-economic indicators,USD,Current Prices,"8,613.1","8,980.9","9,407.0","9,518.7","9,231.5","10,295.5"
World,Disposable Income per Capita by Sex [Female],Socio-economic indicators,USD,Current Prices,"5,871.6","6,140.4","6,443.3","6,523.2","6,359.3","7,098.1"
Asia Pacific,Disposable Income per Capita by Sex [Male],Socio-economic indicators,USD,Current Prices,"4,763.3","5,013.6","5,411.9","5,571.1","5,522.1","6,171.8"
Asia Pacific,Disposable Income per Capita by Sex [Female],Socio-economic indicators,USD,Current Prices,"2,787.6","2,913.7","3,150.5","3,251.6","3,256.1","3,613.5"
Azerbaijan,Disposable Income per Capita by Sex [Male],Socio-economic indicators,AZN,Current Prices,"4,662.6","5,349.4","5,652.9","6,477.2","6,196.9","6,957.4"
Azerbaijan,Disposable Income per Capita by Sex [Female],Socio-economic indicators,AZN,Current Prices,"2,346.1","2,707.6","2,876.2","3,312.3","3,184.3","3,591.9"
Bangladesh,Disposable Income per Capita by Sex [Male],Socio-economic indicators,BDT,Current Prices,"106,740.4","119,432.6","138,965.7","150,734.7","163,394.1","184,065.3"
Bangladesh,Disposable Income per Capita by Sex [Female],Socio-economic indicators,BDT,Current Prices,"54,437.6","60,920.8","70,466.7","76,382.0","82,711.5","93,218.4"
Cambodia,Disposable Income per Capita by Sex [Male],Socio-economic indicators,KHR,Current Prices,"4,902,696.4","5,135,554.5","5,415,471.1","5,818,271.9","5,539,109.1","5,704,065.9"
Cambodia,Disposable Income per Capita by Sex [Female],Socio-economic indicators,KHR,Current Prices,"3,333,833.6","3,532,723.7","3,726,343.5","4,004,687.4","3,817,137.7","3,934,152.0"
China,Disposable Income per Capita by Sex [Male],Socio-economic indicators,CNY,Current Prices,"40,790.3","43,906.3","48,492.0","52,757.4","53,070.6","58,352.5"
China,Disposable Income per Capita by Sex [Female],Socio-economic indicators,CNY,Current Prices,"25,290.0","27,322.4","30,184.6","32,904.7","33,178.3","36,578.3"
"Hong Kong, China",Disposable Income per Capita by Sex [Male],Socio-economic indicators,HKD,Current Prices,"316,861.6","337,465.3","362,308.7","366,811.3","332,677.6","354,090.5"
"Hong Kong, China",Disposable Income per Capita by Sex [Female],Socio-economic indicators,HKD,Current Prices,"242,812.4","260,079.3","279,291.5","283,215.6","257,347.9","274,402.4"
India,Disposable Income per Capita by Sex [Male],Socio-economic indicators,INR,Current Prices,"144,019.7","158,313.3","177,238.7","187,510.3","181,680.8","210,481.5"
India,Disposable Income per Capita by Sex [Female],Socio-economic indicators,INR,Current Prices,"36,605.7","39,869.7","44,226.7","46,416.9","44,671.9","51,447.8"
Indonesia,Disposable Income per Capita by Sex [Male],Socio-economic indicators,IDR,Current Prices,"38,500,073.6","41,043,911.2","44,023,543.4","47,194,433.8","46,391,441.3","47,753,756.8"
Indonesia,Disposable Income per Capita by Sex [Female],Socio-economic indicators,IDR,Current Prices,"18,480,035.3","20,172,744.4","21,847,025.7","23,621,188.5","23,326,544.7","24,130,748.4"
Japan,Disposable Income per Capita by Sex [Male],Socio-economic indicators,JPY,Current Prices,"3,040,590.4","3,063,136.5","3,098,945.8","3,145,802.6","3,269,825.5","3,330,167.9"
Japan,Disposable Income per Capita by Sex [Female],Socio-economic indicators,JPY,Current Prices,"2,006,789.7","2,033,519.0","2,063,049.6","2,103,631.2","2,196,194.3","2,246,397.1"
Kazakhstan,Disposable Income per Capita by Sex [Male],Socio-economic indicators,KZT,Current Prices,"1,632,817.0","1,819,448.0","1,862,510.6","2,098,012.7","2,047,342.3","2,265,650.0"
Kazakhstan,Disposable Income per Capita by Sex [Female],Socio-economic indicators,KZT,Current Prices,"1,076,526.9","1,194,237.7","1,217,081.6","1,368,885.8","1,334,292.0","1,475,278.0"
Laos,Disposable Income per Capita by Sex [Male],Socio-economic indicators,LAK,Current Prices,"14,422,606.7","15,384,025.4","16,922,294.7","17,435,290.4","18,257,012.3","19,036,195.5"
Laos,Disposable Income per Capita by Sex [Female],Socio-economic indicators,LAK,Current Prices,"11,105,407.1","11,783,505.8","13,019,474.5","13,445,908.4","14,100,094.2","14,716,782.4"
Malaysia,Disposable Income per Capita by Sex [Male],Socio-economic indicators,MYR,Current Prices,"22,985.3","24,897.4","26,542.7","28,227.1","26,453.9","27,051.3"
Malaysia,Disposable Income per Capita by Sex [Female],Socio-economic indicators,MYR,Current Prices,"16,549.4","18,032.2","19,491.3","20,967.1","19,789.6","20,363.5"
Myanmar,Disposable Income per Capita by Sex [Male],Socio-economic indicators,MMK,Current Prices,"1,131,289.1","1,278,847.8","1,442,938.1","1,526,050.9","1,662,686.5","1,743,439.4"
Myanmar,Disposable Income per Capita by Sex [Female],Socio-economic indicators,MMK,Current Prices,"683,592.7","773,000.6","872,712.0","923,710.5","1,007,242.2","1,056,963.6"
Pakistan,Disposable Income per Capita by Sex [Male],Socio-economic indicators,PKR,Current Prices,"175,437.9","195,112.6","209,088.0","228,291.9","233,958.7","263,595.8"
Pakistan,Disposable Income per Capita by Sex [Female],Socio-economic indicators,PKR,Current Prices,"49,800.4","55,201.5","59,051.1","64,368.4","65,864.0","74,099.1"
Philippines,Disposable Income per Capita by Sex [Male],Socio-economic indicators,PHP,Current Prices,"123,860.8","131,488.0","141,792.3","149,961.0","138,946.4","148,183.2"
Philippines,Disposable Income per Capita by Sex [Female],Socio-economic indicators,PHP,Current Prices,"85,463.9","91,988.6","100,260.1","106,975.7","99,588.4","106,688.7"
Singapore,Disposable Income per Capita by Sex [Male],Socio-economic indicators,SGD,Current Prices,"45,002.5","46,747.3","48,901.7","50,462.7","43,506.8","48,481.9"
Singapore,Disposable Income per Capita by Sex [Female],Socio-economic indicators,SGD,Current Prices,"33,927.3","35,338.1","37,084.3","38,387.8","33,181.3","37,064.0"
South Korea,Disposable Income per Capita by Sex [Male],Socio-economic indicators,KRW,Current Prices,"21,804,429.3","22,644,129.8","23,548,640.8","24,252,961.7","24,798,490.1","26,675,583.5"
South Korea,Disposable Income per Capita by Sex [Female],Socio-economic indicators,KRW,Current Prices,"13,833,523.6","14,195,633.2","14,704,410.9","15,112,494.6","15,429,140.8","16,582,035.3"
Sri Lanka,Disposable Income per Capita by Sex [Male],Socio-economic indicators,LKR,Current Prices,"599,350.2","627,552.3","682,721.3","734,273.5","738,716.6","815,830.2"
Sri Lanka,Disposable Income per Capita by Sex [Female],Socio-economic indicators,LKR,Current Prices,"234,456.8","245,159.8","268,269.3","289,735.5","292,451.3","323,925.7"
Taiwan,Disposable Income per Capita by Sex [Male],Socio-economic indicators,TWD,Current Prices,"519,762.1","530,786.8","545,321.6","559,431.5","542,319.8","548,376.2"
Taiwan,Disposable Income per Capita by Sex [Female],Socio-economic indicators,TWD,Current Prices,"400,696.1","412,400.0","425,486.5","438,490.3","426,958.5","433,576.0"
Thailand,Disposable Income per Capita by Sex [Male],Socio-economic indicators,THB,Current Prices,"123,879.7","128,082.5","133,495.8","136,117.9","131,304.0","131,151.2"
Thailand,Disposable Income per Capita by Sex [Female],Socio-economic indicators,THB,Current Prices,"96,626.1","102,899.5","108,941.2","112,576.2","109,310.8","109,886.1"
Turkmenistan,Disposable Income per Capita by Sex [Male],Socio-economic indicators,TMT,Current Prices,"3,051.3","3,348.6","3,266.9","3,579.2","3,505.7","4,019.6"
Turkmenistan,Disposable Income per Capita by Sex [Female],Socio-economic indicators,TMT,Current Prices,"1,664.5","1,835.0","1,799.0","1,979.3","1,945.0","2,236.8"
Uzbekistan,Disposable Income per Capita by Sex [Male],Socio-economic indicators,UZS,Current Prices,"6,487,616.6","7,831,950.1","9,757,586.4","11,701,089.6","13,401,841.8","16,371,517.4"
Uzbekistan,Disposable Income per Capita by Sex [Female],Socio-economic indicators,UZS,Current Prices,"3,952,819.2","4,768,156.3","5,950,409.8","7,146,716.5","8,197,434.7","10,027,527.3"
Vietnam,Disposable Income per Capita by Sex [Male],Socio-economic indicators,VND,Current Prices,"40,420,263.1","44,152,604.7","48,062,395.7","52,302,909.0","53,753,972.5","55,160,688.6"
Vietnam,Disposable Income per Capita by Sex [Female],Socio-economic indicators,VND,Current Prices,"28,264,337.6","30,913,193.1","33,726,404.8","36,778,068.5","37,874,900.9","38,940,206.9"
Australasia,Disposable Income per Capita by Sex [Male],Socio-economic indicators,USD,Current Prices,"39,265.9","41,002.1","40,620.8","38,381.8","35,982.2","41,928.4"
Australasia,Disposable Income per Capita by Sex [Female],Socio-economic indicators,USD,Current Prices,"26,271.1","27,681.4","27,495.2","26,101.0","24,581.5","28,762.9"
