key,value
ISO3,SWE
HDR Country Name,Sweden
Human Development Groups,Very High
UNDP Developeing Regions,
HDI Rank (2021),7
Human Development Index (value) (1990),.8100000000000001
Human Development Index (value) (1991),.8129999999999999
Human Development Index (value) (1992),.82
Human Development Index (value) (1993),.84
Human Development Index (value) (1994),.851
Human Development Index (value) (1995),.86
Human Development Index (value) (1996),.868
Human Development Index (value) (1997),.879
Human Development Index (value) (1998),.894
Human Development Index (value) (1999),.899
Human Development Index (value) (2000),.904
Human Development Index (value) (2001),.907
Human Development Index (value) (2002),.91
Human Development Index (value) (2003),.915
Human Development Index (value) (2004),.9
Human Development Index (value) (2005),.902
Human Development Index (value) (2006),.906
Human Development Index (value) (2007),.908
Human Development Index (value) (2008),.905
Human Development Index (value) (2009),.904
Human Development Index (value) (2010),.91
Human Development Index (value) (2011),.911
Human Development Index (value) (2012),.911
Human Development Index (value) (2013),.9320000000000001
Human Development Index (value) (2014),.9350000000000001
Human Development Index (value) (2015),.9370000000000001
Human Development Index (value) (2016),.9389999999999999
Human Development Index (value) (2017),.9409999999999999
Human Development Index (value) (2018),.9419999999999999
Human Development Index (value) (2019),.947
Human Development Index (value) (2020),.9419999999999999
Human Development Index (value) (2021),.947
Life Expectancy at Birth (years) (1990),77.5883
Life Expectancy at Birth (years) (1991),77.7281
Life Expectancy at Birth (years) (1992),78.07089999999999
Life Expectancy at Birth (years) (1993),78.1352
Life Expectancy at Birth (years) (1994),78.7465
Life Expectancy at Birth (years) (1995),78.8214
Life Expectancy at Birth (years) (1996),79.04349999999999
Life Expectancy at Birth (years) (1997),79.2711
Life Expectancy at Birth (years) (1998),79.41549999999999
Life Expectancy at Birth (years) (1999),79.50790000000001
Life Expectancy at Birth (years) (2000),79.73820000000001
Life Expectancy at Birth (years) (2001),79.8359
Life Expectancy at Birth (years) (2002),79.93470000000001
Life Expectancy at Birth (years) (2003),80.19499999999999
Life Expectancy at Birth (years) (2004),80.5462
Life Expectancy at Birth (years) (2005),80.621
Life Expectancy at Birth (years) (2006),80.8317
Life Expectancy at Birth (years) (2007),80.9697
Life Expectancy at Birth (years) (2008),81.1371
Life Expectancy at Birth (years) (2009),81.3631
Life Expectancy at Birth (years) (2010),81.5187
Life Expectancy at Birth (years) (2011),81.7581
Life Expectancy at Birth (years) (2012),81.7296
Life Expectancy at Birth (years) (2013),81.9348
Life Expectancy at Birth (years) (2014),82.22329999999999
Life Expectancy at Birth (years) (2015),82.18340000000001
Life Expectancy at Birth (years) (2016),82.3391
Life Expectancy at Birth (years) (2017),82.43819999999999
Life Expectancy at Birth (years) (2018),82.5326
Life Expectancy at Birth (years) (2019),83.05240000000001
Life Expectancy at Birth (years) (2020),82.42740000000001
Life Expectancy at Birth (years) (2021),82.9833
Expected Years of Schooling (years) (1990),12.89834976
Expected Years of Schooling (years) (1991),13.00177956
Expected Years of Schooling (years) (1992),13.24635029
Expected Years of Schooling (years) (1993),15.10190964
Expected Years of Schooling (years) (1994),15.53335953
Expected Years of Schooling (years) (1995),15.88644028
Expected Years of Schooling (years) (1996),16.31859016
Expected Years of Schooling (years) (1997),17.03985977
Expected Years of Schooling (years) (1998),18.55097961
Expected Years of Schooling (years) (1999),18.76285934
Expected Years of Schooling (years) (2000),18.78499985
Expected Years of Schooling (years) (2001),18.84446907
Expected Years of Schooling (years) (2002),18.60659027
Expected Years of Schooling (years) (2003),18.5394001
Expected Years of Schooling (years) (2004),15.95156002
Expected Years of Schooling (years) (2005),15.89435959
Expected Years of Schooling (years) (2006),15.83596992
Expected Years of Schooling (years) (2007),15.72296047
Expected Years of Schooling (years) (2008),15.7457304
Expected Years of Schooling (years) (2009),15.73752022
Expected Years of Schooling (years) (2010),15.92706966
Expected Years of Schooling (years) (2011),15.7834301
Expected Years of Schooling (years) (2012),15.79234982
Expected Years of Schooling (years) (2013),18.07908058
Expected Years of Schooling (years) (2014),18.19613075
Expected Years of Schooling (years) (2015),18.5685997
Expected Years of Schooling (years) (2016),18.83242989
Expected Years of Schooling (years) (2017),19.48233986
Expected Years of Schooling (years) (2018),19.69101906
Expected Years of Schooling (years) (2019),19.41852951
Expected Years of Schooling (years) (2020),19.41852951
Expected Years of Schooling (years) (2021),19.41852951
Mean Years of Schooling (years) (1990),9.553979873999999
Mean Years of Schooling (years) (1991),9.707380295
Mean Years of Schooling (years) (1992),10.01762962
Mean Years of Schooling (years) (1993),10.20709038
Mean Years of Schooling (years) (1994),10.35719967
Mean Years of Schooling (years) (1995),10.52972031
Mean Years of Schooling (years) (1996),10.71294912
Mean Years of Schooling (years) (1997),10.89617793
Mean Years of Schooling (years) (1998),11.07940674
Mean Years of Schooling (years) (1999),11.26263555
Mean Years of Schooling (years) (2000),11.44586436
Mean Years of Schooling (years) (2001),11.62909317
Mean Years of Schooling (years) (2002),11.81232198
Mean Years of Schooling (years) (2003),11.99555079
Mean Years of Schooling (years) (2004),12.1787796
Mean Years of Schooling (years) (2005),12.25926018
Mean Years of Schooling (years) (2006),12.33154011
Mean Years of Schooling (years) (2007),12.40091991
Mean Years of Schooling (years) (2008),12.07044983
Mean Years of Schooling (years) (2009),12.13978958
Mean Years of Schooling (years) (2010),12.20699024
Mean Years of Schooling (years) (2011),12.27527046
Mean Years of Schooling (years) (2012),12.34175968
Mean Years of Schooling (years) (2013),12.23344994
Mean Years of Schooling (years) (2014),12.29454041
Mean Years of Schooling (years) (2015),12.35441017
Mean Years of Schooling (years) (2016),12.41359997
Mean Years of Schooling (years) (2017),12.48604965
Mean Years of Schooling (years) (2018),12.54788494
Mean Years of Schooling (years) (2019),12.60972023
Mean Years of Schooling (years) (2020),12.60972023
Mean Years of Schooling (years) (2021),12.60972023
